,,,,,,,,,,,,,
Место,Бр.,Бр.,Регистарски број,Датум на решение,Назив на производителот на вино,Адреса на седиштето на производителот на вино,Адреса на главниот преработувачки капацитет,Капацитет за прием и преработка на грозје (тони),Површини под сопствени лозови насади(ха),Вкупна површина под лозови насади од постојани коперанти (во хектари),"Капацитет на опремата за пакување на
виното(во број на
шишиња на ден)",Телефон,факс
Битола,1,1,Уп I бр.29-753/15,02.06.2015,"ДПТУ ""КАРАЧИ увоз-извоз с.Сопотница Демир Хисар ДООЕЛ""
с. Сопотница Демир Хисар",с. Сопотница Демир Хисар,"ул.8 ми Септември бр.2/Б Горно Оризар, Битола",9000,/,70,69000,,
Богданци,2,1,29-12114/3,06.02.2012,"ДПТУУ ""ДЕХРИ"" ДООЕЛ",Ул.Маршал Тито бр.86,"Заобиколен пат ББ
Богданци",50,2,/,/,034/223-220,034/223-220
Валандово,3,1,"29-5547/2
29-16049/3
16-930/17","15.05.2012
21.08.2013
13.07.2017","ДПTУ ""ВИЗБА ВАЛАНДОВО"" ДООЕЛ",ул.Никола Карев бр.6 Валандово,,15000,"484
вински сорти",30,12000,,
Велес,4,1,08-5885/2,08.07.2011,"ДПТУ ""ММ ИНВЕСТМЕНТ"" ДОО
Подружница Винарска визба Лозар Велес",Народен Фронт бр.5-3/1 Скопје,Скопски пат бб Велес,80т/ч,/,/,50000,"02-3115-600
043-212-620",02-3115-600
,5,2,08-5986/3,23.08.2011,"ДОО ""АГРО НИКОЛОВ""",ул.4 Јули бр.1 Велес,Скопски пат бб Велес,150,"4,6",/,/,043/221-540,043/231-911
,6,3,29 - 6265/5,29.08.2011,"""Тристо Винарија"" ДООЕЛ","с. Сујаклари, Велес",,"0,6т/ч","3,1",/,600,,
,7,4,29-2911/2,20.03.2012,Винарска визба „Велвин„ДООЕЛ,"ул.Васил Главинов бр.87,Велес",,10,/,/,/,,
,8,5,29-13335/2,22.05.2013,"ДПТУ Шато Сопот ДОО, Скопје","ул. Населено место без уличен
систем бр.2, Новачани, Велес",КП 563 Новачани,70,105,/,5000,/,/
,9,6,29-6501/2,07.07.2011,"ДПТУ""Изворно"" ДООЕЛ","с.Долно Врановци, Чашка",,50,/,2,/,,
Гевгелија,10,1,08-5874/2,19.07.2011,"""РИГО ИМПЕКС"" ДОО-Скопје,","ул. Наум Наумовски Борче бр. 40, Скопје","ул.Нова бб Мрзенски рид-
Гевгелија",20000,120,700,/,"034/214-094
02-3290-244",02/3111-773
,,,,,,,"Падарница, с. Дедели,
Валандово",4000,,300,,,
,11,2,08-5713/2,05.07.2011,"ДПТУ""КЕРЕМ""ДОО",ул.4јули бр.12 Гевгелија,,20,"15,6",/,2000,,
,12,3,29-6539/2,27.06.2012,"ДПТУ""РИЕКС"" ДООЕЛ с.Моин Гевгелија подружница РИВИН с.Моин Гевгелија","ул.Населено место без уличен систем бр.37 Моин, Гевгелија",с.Моин,12,/,,800л/час,034/217-997,
Градско,13,1,"08-5353/2
Уп I бр.16-1238/17","05.07.2011
22.08.2017","""СТОБИ"" ДООЕЛ",ул. Автопат бр.2 Градско  Градско,,6000,/,600,5000ш/ч,,
Демир Капија,14,1,08-5714/2,05.07.2011,"ДПП  "" Винарска Визба"" ПОПОВА КУЛА""
АД Демир Капија","ул.Булевар на виното бр.1 Демир
Капија",,1000,"3,4",14,4500,02/3228-781,043/367-400
,15,2,08-5419/2,05.07.2011,"ДТП  ""ФИЛЕ"" ДОО",ул.11 Октомври бр 23а-1/1 Скопје,"с. Прждево,Демир Капија",50,/,"3,5",4800,02/313-3394,02/311-9784
,16,3,Уп I бр.16-1363/16,22.08.2016,"Друштво за производство, трговија и услуги ГАМА ВИНЕРИ ДООЕЛ Гевгелија Подружница Винарија Гама Демир Капија",ул. Ристо Јанева бр.17 Гевгелија,ул. Маршал Тито бр.63 Демир Капија,10 000 т,,,,,
Кавадарци,17,1,08-5541/2,06.07.2011,"ДПТУ КМС ""МАЛЕРИЧ"" експорт -импорт, ДООЕЛ  Неготино, подружница винарска визба КМС Малерич, с.Марена, Кавадарци","ул. Едвард Кардељ бр. 45, Неготино",с.Марена - Кавадарци,60,/,/,/,043/444-888,
,18,2,"08-5740/2
Уп I бр.16-1259/17
(овластено лице)","06.07.2011
25.08.2017","""ТИКВЕШ""- АД","Ул.810 бр.бб, Гази Баба- Скопје",ул.Индустриска бб Кавадарци,40000,/,2500,70000,"043/414-103
02/3175-966",
,19,3,08-5934/2,05.07.2011,"ДТПУ ""ЕРОС-ТРЕЈД"" ДООЕЛ","ул.Бул. Македонија бр.15/12
Кавадарци","с.Марена,Кавадарци",30,/,2,1000,"043/413-088
043/407-055",
,20,4,08-5835/2,19.07.2011,"ДППУ ""ВИНАРИЈА ПОПОВ"" ДООЕЛ",с. Сопот Кавадарци,,150,45,27,3000,043/444-116,02/321-2581
,21,5,08-5418/2,05.07.2011,"ДПТТ ""ВИНАРИЈА ИЛИЈЕВИ"" ДОО","ул.Цано Поп Ристов бр.59
Кавадарци",Ул.Дисанска бб Кавадарци,60,/,/,300,043/444-028,
,22,6,08-5868/3,29.08.2011,"ДПТУ ""ДОНОВ"" ДОО",Лазо Асијата бр.6 Кавадрци,,20,5,2,1250,043/419-619,
,23,7,08-5933/3,23.08.2011,"ВВ ""ЃИ-ЕМ-ЕН """,ул.Рајна Соколова бр.14 Кавадарци,,20,"0,5","1,5",300,043/417-592,
,24,8,"08-5540/3
промена на податоци Уп I бр.16- 1881/16","19.08.2011
05.12.2016","Друштво за транспорт, производство, трговија и услуги ПЕЦА КОМЕРЦ ДООЕЛ увоз-извоз Кавадарци - Подружница ВИНАРСКА ВИЗБА ТЕМОВ Кавадарци","ул. ""Западен Булевар"" бб Кавадарци",,280,/,20,450,"043/413-360
043/413-361",
,25,9,08-5643/2,05.07.2011,"ДПТУ ""ПИТ-КОМ""ДОО Неготино
Подружница Вина",ул.Даме Груев бр.120 Неготино,с.Крњево,45,/,/,1200,,
,26,10,08-5884/2,05.07.2011,"ДПТУ„Агора-21""Трајче ДООЕЛ Неготино,Подружница Илија Велјанов- СЛАВИН,Кавадрци",ул.Ѓоко Мишев бр.14 Неготино,"ул.Илинденска бр.28 с.Сопот,Кавадарци",50,"2,5",/,/,,
,27,11,"Уп I бр. 29-1038/15
промена Уп I бр.16- 2157/16","25.06.2015
21.01.2017","Друштво за производство и дистрибуција на вино МОВИНО ДОО Скопје-Подружница ВИНАРСКА ВИЗБА
РОСОМАН КО Рибарци",ул.Ѓуро Стругар бр.5 Скопје - Центар,с.Рибарци бр.1б Росоман,7000,/,/,1000,,
,28,12,08-5710/4,28.11.2011,"ДПТГУ ""ЛЕТПРОМ Летка"" ДООЕЛ","Булевар Македонија бр.66
Кавадарци","ул.Ресавска бр.37
Кавадарци",10,"3,3",/,/,043/550-887,
,29,13,Уп I бр. 16-1295/17,05.09.2017,ТЕКСТИЛ Акционерско друштво за промет на стоки и усуги на големо и мало Скопје,"ул.Перо Наков бр.31, Скопје-Гази Баба",ул.Индустриска бр.20 Кавадарци,12 000 000,,,,,
,30,14,29-16769/2,05.08.2013,"Винарска Визба Милев ГД Тиквеш
експорт-импорт ДООЕЛ Кавадарци",Ул.29-ти Ноември бр.5 Кавадарци,с.Трстеник,4000,,,,,
,31,15,Уп I бр.29-607/14,24.09.2014,"Друштво за производтство,трговија,услуги и транспорт НИКОЛОВ КОМПАНИ 2014 ДООЕЛ увоз-извоз Кавадарци","Ул.14-ти мај, бр.87 А, Кавадарци",ул.Киро Крстев бр.58 Кавадарци,45,,,,,
,32,16,"29-18517/2
Уп I бр.29-534/14","24.09.2013
11.09.2014","ДПТ ""ПОВАРДАРИЕ-АНЕВСКИ"" ДООЕЛ
Штип",ул.Железничка бр 39 Штип,с.Марена - Кавадарци,1000,/,/,/,032/392-925,
,33,17,Уп I бр.16-1330/17,04.10.2017,"Друштво за производство и трговија со грозје, вино и останати алкохолни и
безалкохолни пијалоци БАРОВО ДООЕЛ Скопје","ул.810 бр.2, Гази Баба- Скопје","Плоштово бр.1и 2, КО Крнево",365,"153,8",,1000,075/499-405,
,34,18,Уп I бр.16-1369/16,05.09.2016,Друштво за производство и трговија Винарска Визба ЛАЗАР ДООЕЛ,ул.Вано Тошев бр.21 Неготино,Стоби бб,50000,/,10,,,
Кратово,35,1,08-5883/2,11.07.2011,"""ЗЕМСИЛ-РИК СИЛЕКС"" АД.ДООЕЛ",Ул.Гоце Делчев бб Кратово,ул.Ѓуро Салај бб Кратово,500,40,/,1500,031/481-928,
Куманово,36,1,"08-5987/3
Уп I бр. 29-619/14","12.09.2011
09.10.2014","ДПТУ ""ЃОРГО-КОМЕРЦ"" - ДООЕЛ",ул.Моша Пијаде бр 150 Куманово,"1бб, с.Проевце
Куманово",600,/,115,5000,,
,37,2,29-9729/3,18.11.2011,"ДПУ ""ВИНАР НИПРО"" ДООЕЛ","ул.Населено место без уличен систем Никуљане,Старо Нагоричане",,"300,00","2,5","2,5",600,,
,38,3,Уп I бр.29-571/14,11.09.2014,"Акционерско друштво за земјоделие, индустрија и кооперација ГРАДИШТЕ увоз-извоз, Куманово",ул.бр.17 Куманово,"с. Градиште, Куманово",2500,"84,44","20,6",/,,
,39,4,29-9601/3,18.09.2012,"ДПТУ„ВИНАРИЈА ТРИЧКОВИЌ„ ДООЕЛ
Куманово",ул.Студена Вода Бр.23 с.Добршане - Куманово,,20,/,/,/,/,/
Неготино,40,1,08-5888/2,05.07.2011,"ДПТУ"" ВИНАРИЈА САРАФОВ"" ДООЕЛ",с.Тимјаник- Неготино,,150,"1,4",6,500,046/780-943,
,41,2,"08-5552/2
29-5733/2","06.07.2011
18.05.2012","ДПТУ ""ДУДИН "" ДООЕЛ",ул.Aцo Aџи Илов бб Неготино,с. Криволак,1000,/,83,/,043/368-506,
,42,3,08-5615/2,05.07.2011,"ДПП ""БОВИН""ДООЕЛ",ул.Индустриска бб Неготино,,1500,"51,6",6,15000,043/365-323,
,43,4,08-5704/3,05.10.2011,"ДПТУ ""ЗОИ -Унион"" ДОО Кавадарци",ул.Иво Лола Рибар бр.7,"Маршал Тито бр.бб
Неготино",300,10,10,/,043/363-444,
,44,5,"08-5810/2
Уп I бр. 29-515/14","19.07.2011
04.08.2014",""" ВЕНЕЦ ""АД",с.Долни Дисан Неготино,,150,320,100,/,"043/369-241
043/369-200",
,45,6,08-5504/2,06.07.2011,"ДПТУ ""ПИВКА 2002""-ДОО","ул.Манчо Малиманов бр.30
Неготино",ул.Индустриска бб,400,/,14,3500,043/371-416,043/371-417
,46,7,08-6002/3,11.11.2011,ДПУТ Вардарска Долина Андон ДООЕЛ експорт-импорт с.Курија Неготино,ул.Населено место без уличен систем Курија Неготино,"с.Курија,Неготино",900,/,90,8000,071/320 -867,
,47,8,"29-6246/2
Уп I бр.29-1301/15","26.03.2013
10.09.2015","ДПТУ Антигона Парк ДООЕЛ Подружница бр.3 винарија Антигона, Неготино","ул.516, бр.6 Скопје","ул.Железничка бр 45, Неготино",300,/,/,1500,/,/
,48,9,29-18369/2,30.09.2013,"ДПТ на вино,ракија,оцет и останати алкохолни и безалкохолни пијалоци ЛЕПОВО ДООЕЛ Скопје",ул. 810.бр.2 Скопје -Гази Баба,"Лепово, катастарска општина Црвени Брегови 2",400,"8,3",,2000,,
,49,11,Уп I бр.29-1398/15,01.09.2015,"Друштво за производтство,трговија и услуги ВИНАРИЈА РИСТОВ ДООЕЛ
увоз-извоз Неготино","ул. Никола Карев бр.19, Неготино","ул. Никола Карев бр.19, Неготино",30.000 кг,2 ха,,500,,
,50,12,Уп I бр.16-1384/16,01.09.2016,Друштво за производство на вино и пијалоци Пуклавец & Пријатели експорт- импорт ДООЕЛ,ул. Неселено место без уличен систем бр. Винарија/ Дисан /Хилс Долни Дисан,"ул. Неселено место без уличен систем бр.
Винарија/ Дисан /Хилс
Долни Дисан",400 т,"0,7",/,280 т,,
Охрид,51,1,"08-5789/2
29-6036/2
Уп I бр.29-541/14 Уп I бр.16-501/17","08.07.2011
30.07.2012
14.08.2014
26.05.2017","ТДПТУ ""Винарија Охрид"" Доо",Железничка бр. ББ,,10000,/,400-500,2400,,"02/3116-880
046/279-225"
,52,2,Уп I бр.16-313/16,25.02.2016,Будимир Соколовиќ,ул.Методи Патчев бр.8 Охрид,ул.Стив Наумов бб (комплекс Слобода) Охрид,6,/,/,100,,
Прилеп,53,1,08-5903/2,05.07.2011,"ТД ""ПИРГАН"" ДООЕЛ",ул.Даме Груев бр.3 Прилеп,,"130
1050",/,/,800-1200,,048/423-226
Радовиш,54,1,"29-12801/3
Уп I бр.29-756/14","05.12.2013
20.11.2014",ДПУТ увоз-извоз ВИНАСА ДОО,ул. Бел Камен бр.8 Радовиш,,20,,2,500,032//631-102,
Свети Николе,55,1,"29-8770/2
29-5962/3
Уп I бр.16-1473/16 Уп I бр.16-1289/17","21.09.2011
21.06.2012
20.09.2016
17.10.2017","ДПТУ ""ВИНЕКС""",ул.Тошо Арсов бр. 36 Штип,Маршал Тито бр.75 Св.Николе,2500,200,/,16000,,
Скопје,56,1,08-5758/2,05.07.2011,"""СКОВИН"" АД СКОПЈЕ",ул.15 Корпус бр.3 Скопје,,24000,500,500,98000,02/317-5107,02/317-5149
,57,2,"08-5478/2
промена
Уп I бр.16-1647/16","05.07.2011
31.10.2016","ДПТ"" КАРТАЛ ВИНО""експорт-импорт ДООЕЛ","Ул. 1519 бр.7
Скопје-Кисела Вода",Ул.Првомајска Бр.34/1а,320,/,20,1000,02/2461-700,
,58,3,08-9608/2,18.10.2011,"""БОРД-ЛАЈФ"" ДООЕЛ",ул.Московска бр.7/2-3 Скопје-Карпош,с.Кучково,25-30,/,2,35 000 - 40 000,02/3062-059,
,59,4,08-5946/3,18.08.2011,"ТД ""ДИВИНО"" ДОО","ул.Јане Сандански бр.27
Стојаково - Богданци","ул.Перо Наков бб
Скопје",15т/ч,5,"12,3",10000,"02/2520-840
034/235-020","02/2520-840
034/235-020"
,60,5,29-368/2,17.01.2012,"ТДГМ ""МИКЕИ -ИНТЕРНАЦИОНАЛ""
ДООЕЛ","Камник бб Сингелиќ-Гази Баба
Скопје",,100,11,5,3000,02/2523-523,
,61,6,29-5553/2,16.05.2012,"ДППУ ""БРУШАНИ"" експорт импорт ДОО Скопје",ул.35 бр.2 Сопиште,,11,,"0,45",500,,
,62,7,29-17900/2,27.09.2013,"ДЗПТУ ""ВИНАРИЈА БРЗАНОВ"" ДОО
увоз-извоз Скопје",ул.Ѓорче Петров бр.4 Скопје,,40,,100,,075/406-116,
,63,8,29-6038/2,01.03.2013,"ДПТУ ""ВИНАР"" ДОО Скопје",ул.Сремски Фронт бр.31 Скопје-Ѓорче Петров,ул.Браќа Чакреви бр.2 Скопје,80,/,/,500,,
,64,9,Уп I бр.29-1054/15,08.07.2015,"ДПТУ МОТОР ОИЛ ДООЕЛ Скопје
Подружница КУВИН ВИНАРИЈА Скопје",ул.Исаија Мажовски бр.44/локал 7А Скопје-Центар,ул.Македонска Преродба бр.70 Скопје,25,1,/,,,
,65,10,Уп I бр.16-1029/16,10.08.2016,ДУТУ Еуромац Хотели увоз-извоз ДООЕЛ Скопје,ул.Булевар Октомвриска Револуција бр.2-2/Скопје-Карпош,ул.Булевар Октомвриска Револуција бр.2-2/Скопје- Карпош,20 т,,/,6000 шишиња/годишно,,
Струмица,66,1,08-5873/3,29.08.2011,"ДППТ""ДАЛВИНА""-ДООЕЛ",с.Хамзали-Босилово,,6700,/,400,20 000,02/329-7842,
,67,2,08-5978/2,27.07.2011,"АД"" СТРУМИЧКО ПОЛЕ""",с. Василево,,60т/ч,632,/,24000,034/353-750,034/354-776
Струга,68,1,08-5819/2,20.07.2011,ДПТУ„КМ - Вин Винарија ДООЕЛ„ с.Вевчани Вевчани,ул.Населено место без уличен систем Вевчани,,5,"2,4",/,100,,
Штип,69,1,08-5797/2,11.07.2011,"""ИМАКО ВИНО""ДООЕЛ",ул.Ген. Михајло Апостолски бр. 34,6 ти км.,12000,20,800,24000,"032/308-308
032/381-359","032/381-359
032/308-703"
,70,2,Уп I бр.29-901/15,02.06.2015,Винарска визба Имако Вино Ексклузив ДОО увоз-извоз Штип,"ул.Ген. Михајло Апостолски бр.
34/5 Штип",6 ти км. Штип-Радовиш,4600,2.860.000 л,/,160,032/308-703,
,71,3,"08-5641/2
Уп I бр.29-1361/15 Уп I бр.16-1292/17","27.07.2011
03.09.2015
07.09.2017","ДПТП""Аневски Винерија"" ДООЕЛ",Железничка бр.39 Штип,,20,/,/,12,032/392-925,
,72,4,29-8004/4,22.08.2012,ДПТУ Еко-Биофорум ДОО Штип подружница винарска визба ДИОН,ул. Васил Доганџиски бр. 83 Штип,с.Чардаклија-Штип,100,15,/,1000,,
,73,5,29-6994/2,25.07.2011,"ДПТУ""ЕЗИМИТ ВИНО ""-ДОО",ул.Toшо Арсов бр.36 Штип,ул.Индустриска бб,5000,,500,20000,032/391-809,032/392-809
,74,6,29-3248/2,21.02.2013,"ДПТ""ЕЗИМИТ ГРУП"" ДООЕЛ увоз-извоз",ул.Toшо Арсов бр.36 Штип,ул.Индустриска бб,5000,,500,20000,,
,,,,,"ДПТ""ЕЗИМИТ ГРУП"" ДООЕЛ увоз-извоз
Штип Подружница Лозово",,"ул.Маршал Тито бр.5,
Лозово",26000,,2000,24000,,
